[INFO ] 24-10-18 11:39:22 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 4152 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:39:22 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:39:22 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:39:25 [MailerApplication:56] - Started MailerApplication in 2.577 seconds (process running for 3.182)
[INFO ] 24-10-18 11:39:31 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:39:31 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:39:31 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:39:31 [MyInterceptor:112] - - 실행시간 : 180 ms
[INFO ] 24-10-18 11:40:06 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 11868 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:40:06 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:40:06 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:40:08 [MailerApplication:56] - Started MailerApplication in 2.574 seconds (process running for 3.487)
[INFO ] 24-10-18 11:40:14 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:40:14 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:40:14 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:40:40 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 2452 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:40:40 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:40:40 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:40:42 [MailerApplication:56] - Started MailerApplication in 2.512 seconds (process running for 3.328)
[INFO ] 24-10-18 11:40:46 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:40:46 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:40:46 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:40:46 [MyInterceptor:112] - - 실행시간 : 169 ms
[ERROR] 24-10-18 11:40:46 [TemplateEngine:1141] - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.attoparser.ParseException: Error resolving template [fragments/header], template might not exist or might not be accessible by any of the configured Template Resolvers (template: "index" - line 9, col 10)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 52 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateInputException: Error resolving template [fragments/header], template might not exist or might not be accessible by any of the configured Template Resolvers (template: "index" - line 9, col 10)
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
	at org.thymeleaf.engine.TemplateManager.parseStandalone(TemplateManager.java:250)
	at org.thymeleaf.standard.expression.FragmentExpression.resolveExecutedFragmentExpression(FragmentExpression.java:567)
	at org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor.computeFragment(AbstractStandardFragmentInsertionTagProcessor.java:419)
	at org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor.doProcess(AbstractStandardFragmentInsertionTagProcessor.java:115)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	... 54 common frames omitted
[ERROR] 24-10-18 11:40:46 [[dispatcherServlet]:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")] with root cause
org.thymeleaf.exceptions.TemplateInputException: Error resolving template [fragments/header], template might not exist or might not be accessible by any of the configured Template Resolvers (template: "index" - line 9, col 10)
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
	at org.thymeleaf.engine.TemplateManager.parseStandalone(TemplateManager.java:250)
	at org.thymeleaf.standard.expression.FragmentExpression.resolveExecutedFragmentExpression(FragmentExpression.java:567)
	at org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor.computeFragment(AbstractStandardFragmentInsertionTagProcessor.java:419)
	at org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor.doProcess(AbstractStandardFragmentInsertionTagProcessor.java:115)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
[INFO ] 24-10-18 11:41:01 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 2452 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:41:01 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:41:01 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:41:03 [MailerApplication:56] - Started MailerApplication in 1.813 seconds (process running for 24.911)
[INFO ] 24-10-18 11:41:19 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 2452 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:41:19 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:41:19 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:41:20 [MailerApplication:56] - Started MailerApplication in 1.5 seconds (process running for 41.726)
[INFO ] 24-10-18 11:41:25 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 2452 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:41:25 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:41:25 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:41:26 [MailerApplication:56] - Started MailerApplication in 1.693 seconds (process running for 47.864)
[INFO ] 24-10-18 11:41:40 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 30948 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:41:40 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:41:40 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:41:50 [MailerApplication:56] - Started MailerApplication in 11.549 seconds (process running for 12.581)
[INFO ] 24-10-18 11:42:43 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 35476 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:42:43 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:42:43 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:42:46 [MailerApplication:56] - Started MailerApplication in 3.102 seconds (process running for 3.664)
[INFO ] 24-10-18 11:42:50 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:42:50 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:42:50 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:42:50 [MyInterceptor:112] - - 실행시간 : 185 ms
[INFO ] 24-10-18 11:43:10 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:43:10 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:43:10 [MyInterceptor:76] - [POST] http://localhost:8080/
[INFO ] 24-10-18 11:43:10 [MyInterceptor:84] - [param] <-- sender-name = 
[INFO ] 24-10-18 11:43:10 [MyInterceptor:84] - [param] <-- sender-email = 
[INFO ] 24-10-18 11:43:10 [MyInterceptor:84] - [param] <-- receiver-name = 
[INFO ] 24-10-18 11:43:10 [MyInterceptor:84] - [param] <-- receiver-email = 
[INFO ] 24-10-18 11:43:10 [MyInterceptor:84] - [param] <-- subject = 
[INFO ] 24-10-18 11:43:10 [MyInterceptor:84] - [param] <-- content = 
[INFO ] 24-10-18 11:43:10 [MyInterceptor:94] - - REFERER : time=19594, url=http://localhost:8080/
[WARN ] 24-10-18 11:43:10 [DefaultHandlerExceptionResolver:247] - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
[INFO ] 24-10-18 11:47:15 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:47:16 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:47:16 [MyInterceptor:76] - [POST] http://localhost:8080/
[INFO ] 24-10-18 11:47:16 [MyInterceptor:84] - [param] <-- sender-name = 
[INFO ] 24-10-18 11:47:16 [MyInterceptor:84] - [param] <-- sender-email = 
[INFO ] 24-10-18 11:47:16 [MyInterceptor:84] - [param] <-- receiver-name = 
[INFO ] 24-10-18 11:47:16 [MyInterceptor:84] - [param] <-- receiver-email = 
[INFO ] 24-10-18 11:47:16 [MyInterceptor:84] - [param] <-- subject = 
[INFO ] 24-10-18 11:47:16 [MyInterceptor:84] - [param] <-- content = 
[INFO ] 24-10-18 11:47:16 [MyInterceptor:94] - - REFERER : time=265046, url=http://localhost:8080/
[WARN ] 24-10-18 11:47:16 [DefaultHandlerExceptionResolver:247] - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
[INFO ] 24-10-18 11:48:39 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 12300 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:48:39 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:48:39 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:48:41 [MailerApplication:56] - Started MailerApplication in 2.717 seconds (process running for 3.756)
[INFO ] 24-10-18 11:48:45 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:48:45 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:48:45 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:48:45 [MyInterceptor:112] - - 실행시간 : 163 ms
[INFO ] 24-10-18 12:01:48 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 17728 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
